Categoría,Artista,Título,Año,URL
Clásicos infalibles,"Earth, Wind & Fire",September,1978,https://open.spotify.com/track/3kXoKlD84c6OmIcOLfrfEs
Clásicos infalibles,Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),1987,https://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj
Clásicos infalibles,a-ha,Take on Me,1985,https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L
Clásicos infalibles,Rick Astley,Never Gonna Give You Up,1987,https://open.spotify.com/track/4PTG3Z6ehGkBFwjybzWkR8
Clásicos infalibles,The Weather Girls,It's Raining Men,1982,https://open.spotify.com/track/2IvetNzSZMH5gwjInoyr18
Clásicos infalibles,Village People,Y.M.C.A.,1978,https://open.spotify.com/track/2MtwLMtwLU17payh5C4fYG
Clásicos infalibles,Bee Gees,Stayin' Alive,1977,https://open.spotify.com/track/5ubvP9oKmxLUVq506fgLhk
Clásicos infalibles,Queen,Don't Stop Me Now,1978,https://open.spotify.com/track/1NHWG8zxSEypSRF3UufrnO
Clásicos infalibles,Queen,I Want to Break Free,1984,https://open.spotify.com/track/5lmMeytpSOBTzFYRS32fwA
Clásicos infalibles,The Pointer Sisters,I'm So Excited,1982,https://open.spotify.com/track/1ot6jEe4w4hYnsOPjd3xKQ
Clásicos infalibles,Irene Cara,Flashdance... What a Feeling,1983,https://open.spotify.com/track/0w62PUYitc8Pv08LZ06UNS
Clásicos infalibles,Katrina and the Waves,Walking on Sunshine,1985,https://open.spotify.com/track/05wIrZSwuaVWhcv5FfqeH0
Clásicos infalibles,Soft Cell,Tainted Love,1981,https://open.spotify.com/track/0cGG2EouYCEEC3xfa0tDFV
Clásicos infalibles,Laura Branigan,Gloria,1982,https://open.spotify.com/track/1mskmld5ZKEhRaNvYVPoqZ
Clásicos infalibles,Laura Branigan,Self Control,1984,https://open.spotify.com/track/6JNJERZGJwDVgkmbohBw7u
Clásicos infalibles,Irene Cara,Fame,1980,https://open.spotify.com/track/5CI1FP2Volc9wjz2MBZsGx
Clásicos infalibles,Tina Turner,The Best,1989,https://open.spotify.com/track/6pPWRBubXOBAHnjl5ZIujB
Clásicos infalibles,Bryan Adams,Summer of '69,1984,https://open.spotify.com/track/0GONea6G2XdnHWjNZd6zt3
Clásicos infalibles,Bon Jovi,Livin' on a Prayer,1986,https://open.spotify.com/track/0ee1DiZF94NSqqpG0XHUzH
Clásicos infalibles,Europe,The Final Countdown,1986,https://open.spotify.com/track/3MrRksHupTVEQ7YbA0FsZK
Clásicos infalibles,Wham!,Wake Me Up Before You Go-Go,1984,https://open.spotify.com/track/0ikz6tENMONtK6qGkOrU3c
Clásicos infalibles,Culture Club,Karma Chameleon,1983,https://open.spotify.com/track/3XDeeP9wBZzGhIPZmLfEEx
Clásicos infalibles,The Human League,Don't You Want Me,1981,https://open.spotify.com/track/3AIEEEIDJFnqv8rozNVCRZ
Clásicos infalibles,Bananarama,Venus,1986,https://open.spotify.com/track/4XX1pFUkQOZTYp6Hb6a6Ae
Clásicos infalibles,Pet Shop Boys,It's a Sin,1987,https://open.spotify.com/track/3GNwCZIv4xKUiyoaQfj9Ah
Clásicos infalibles,Erasure,A Little Respect,1988,https://open.spotify.com/track/1WuUHpXs5m5DN6ZflYpIBN
